,,RAW_VALUE,RAW_VALUE,RAW_VALUE,RAW_VALUE,RAW_VALUE,RAW_VALUE
,,max,min,mean,median,std,var
STATION_NAME,PARAMETER,,,,,,
Abbotsford,PM10,20.314084507042253,3.7,13.042486425988304,13.07095216249968,2.8880241676735268,8.340683593066368
Abbotsford,PM25,11.926051560379918,1.9715249662618073,5.484650695956139,5.33586497890295,1.944154099474439,3.7797351625032674
Burnaby,PM10,18.231657608695652,5.25,12.309668146415992,11.767732962447845,2.7255849076380922,7.4288130887445485
Burnaby,PM25,11.197308488612832,2.105385139740967,4.87777768057346,4.775047248644235,1.5833578952409482,2.5070222244218456
Burns Lake,PM10,45.546827794561935,3.799,17.183898442262578,14.89998069819547,7.752093521338716,60.09495396358169
Burns Lake,PM25,14.271621450000003,1.4629650554016624,5.655883555765862,4.89095024861111,2.643845563044189,6.989919361228444
Campbell River,PM10,17.635802469135804,3.540635,11.318581055180994,10.941615411789186,2.518708210161401,6.343891047934448
Campbell River,PM25,5.06765899864682,0.0,3.4503000498843486,3.2890456320343002,1.0194123184293176,1.0392014749654361
Castlegar,PM10,49.31130121752263,8.257103888888892,13.519245888276542,12.615096585733875,5.138969190044353,26.409004336225113
Castlegar,PM25,46.313833676369846,3.1493435785813597,8.712859357897884,8.199560379022943,5.72584592452085,32.785311551352024
Chilliwack,PM10,21.6221322537112,4.6,13.417273754599792,12.904015881675456,3.4210454265403882,11.703551810452907
Chilliwack,PM25,9.72997076023391,1.7720488466757123,4.7887666947382685,4.608075370121129,1.495390315517541,2.2361921957436506
Colwood,PM10,27.0,10.152173913043478,14.194021102434036,13.776536312849162,3.535719802133422,12.501314519198406
Colwood,PM25,37.0,1.5321637426900585,6.592538711135221,5.801399811261403,4.099680280422443,16.807378401684637
Cranbrook,PM10,60.86497890295359,20.272727272727273,40.56885308784043,40.56885308784043,28.703056391363717,823.8654462058055
Cranbrook,PM25,13.963562753036438,6.941818181818181,10.45269046742731,10.45269046742731,4.965123202068256,24.65244841171653
Creston,PM10,47.516642547033285,5.906976744186046,17.853429044738043,16.009735744089014,6.441772814476555,41.4964369933292
Creston,PM25,25.15950647467168,1.9919497938461552,4.634942489856499,4.278997120279718,2.983565139994236,8.901660944588825
Crofton,PM10,15.831763122476447,4.2221139986091725,10.675160606249719,10.472095602430048,2.428405376924547,5.897152674676049
Crofton,PM25,8.562330623306233,0.856925,4.633295364012515,4.673239436619719,1.49742097471008,2.242269575501686
Duncan,PM10,18.279753761969904,5.2059721666666725,10.632413946332532,10.346414073071719,2.1105212396808724,4.4542999031440855
Duncan,PM25,15.413287255520514,1.1077389984825494,4.93049794727043,4.03027108057554,2.7140888266169614,7.366278158767035
Elk Falls,PM10,19.720055710306408,8.961406807339447,11.4058234341466,11.197146311291048,1.5955508405934393,2.5457824849184307
Elk Falls,PM25,16.203073196078435,1.5545454545454545,5.06640974426086,4.331805940128595,2.702561609911276,7.303839255366228
Farmington,PM10,11.347959105726877,4.484941043478261,7.916450074602569,7.916450074602569,4.852886611221756,23.550508461375372
Farmington,PM25,8.613628165198236,3.0168472826086954,5.815237723903466,5.815237723903466,3.9575217148942947,15.661978123859878
Fort Nelson,PM10,65.97206703910615,7.0,16.985149205566383,13.018927444794953,11.781227409390208,138.79731927176712
Fort Nelson,PM25,6.237942122186495,1.1888111888111887,3.5080658520227597,3.201605351825733,1.128430064300862,1.2733544100180474
Fort St. John,PM10,46.64016736401673,2.864843714285714,18.648296382419932,18.738888888888887,7.7316511705192825,59.77842982259219
Fort St. John,PM25,11.009684679676992,1.074332,4.808055065208672,4.414356405184694,2.0002759872522233,4.001104025177857
